date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2023-08-10,3962.86,3976.46,3975.72,3945.39,971768.5,8.15,0.2,3986.75,3991.4,3928.069,1202533.34,1377758.16,1199067.9
2023-08-09,3967.36,3982.11,3967.57,3961.84,946402.69,-12.16,-0.31,3992.602,3984.063,3924.204,1266192.91,1391248.42,1210629.59
2023-08-08,3980.04,4002.29,3979.73,3963.46,1098717,-10.42,-0.26,3993.068,3978.007,3917.998,1328623.75,1404489.86,1219070.47
2023-08-07,4002.97,4002.97,3990.15,3977.02,1213106.62,-30.43,-0.76,3996.722,3971.546,3912.486,1393454.08,1457684.49,1207389.98
2023-08-04,4033.72,4058.24,4020.58,4011.62,1782671.88,15.6,0.39,4001.618,3953.053,3905.195,1550046.4,1411857.37,1192751.37
2023-08-03,3962.13,4005,4004.98,3962.13,1290066.38,35.08,0.88,3996.05,3933.186,3895.451,1552982.98,1313097.74,1154071.23
2023-08-02,3985.7,4008.33,3969.9,3958.51,1258556.88,-28.1,-0.7,3975.524,3915.057,3887.339,1516303.92,1276133.18,1139628.84
2023-08-01,4009.18,4031.7,3998,3983.03,1422868.62,-16.63,-0.41,3962.946,3903.154,3882.285,1480355.97,1229863.19,1125519.18
2023-07-31,4018.89,4064.36,4014.63,4002.08,1996068.25,21.89,0.55,3946.37,3888.848,3877.335,1521914.9,1179014.94,1109123.02
2023-07-28,3889.79,4000.92,3992.74,3886.55,1797354.75,90.39,2.32,3904.488,3874.102,3871.248,1273668.34,1077748.26,1075898.63
2023-07-27,3914.23,3935.36,3902.35,3894.69,1106671.12,-4.66,-0.12,3870.322,3864.738,3863.733,1073212.51,1020377.64,1036665.11
2023-07-26,3908.17,3912.98,3907.01,3893.4,1078817.12,-8.11,-0.21,3854.59,3864.345,3859.708,1035962.44,1030010.76,1030476.19
2023-07-25,3866.64,3915.81,3915.12,3866.64,1630663.25,109.9,2.89,3843.362,3857.988,3856.397,979370.41,1033651.08,1030046.1
2023-07-24,3803.35,3828.79,3805.22,3798.8,754835.44,-16.69,-0.44,3831.326,3853.425,3852.913,836114.99,957095.47,1007009.28
2023-07-21,3816.98,3849.51,3821.91,3808.8,795075.62,-1.78,-0.05,3843.716,3857.336,3853.137,881828.19,973645.37,1036262.72
2023-07-20,3857.77,3875.62,3823.69,3818.71,920420.75,-27.18,-0.71,3859.154,3857.715,3855.243,967542.76,995044.73,1055682.22
2023-07-19,3848.48,3860.01,3850.87,3830.41,795857,-4.07,-0.11,3874.1,3859.621,3860.27,1024059.09,1003124.5,1070921.34
2023-07-18,3871.04,3871.04,3854.94,3844.51,914386.12,-12.23,-0.32,3872.614,3861.415,3864.272,1087931.74,1021175.18,1098581.42
2023-07-17,3881.62,3881.62,3867.17,3852.26,983401.44,-31.93,-0.82,3875.524,3865.822,3869.693,1078075.95,1039231.09,1122742.15
2023-07-14,3904.6,3908.49,3899.1,3893.79,1223648.5,0.68,0.02,3870.956,3868.393,3872.609,1065462.55,1074049,1137757.04
2023-07-13,3855.66,3901.1,3898.42,3855.66,1203002.38,54.98,1.43,3856.276,3862.728,3870.855,1022546.69,1052952.58,1139052.5
2023-07-12,3864.6,3874.04,3843.44,3838.56,1115220.25,-26.05,-0.67,3845.142,3855.07,3869.18,982189.9,1030941.61,1134364.86
2023-07-11,3853.8,3870.65,3869.49,3844.52,865107.19,25.16,0.65,3850.216,3854.806,3869.229,954418.61,1026441.13,1141983.11
2023-07-10,3841.56,3865.46,3844.33,3831.92,920334.44,18.63,0.49,3856.12,3852.4,3867.59,1000386.23,1056923.08,1165887.68
2023-07-07,3831.6,3844.84,3825.7,3819.08,1009069.19,-17.05,-0.44,3865.83,3848.937,3866.383,1082635.44,1098880.06,1179221.43
2023-07-06,3857.03,3876.89,3842.75,3836.46,1001218.44,-26.06,-0.67,3869.18,3852.77,3864.565,1083358.46,1116319.72,1178199.19
2023-07-05,3895.19,3899.52,3868.81,3864.13,976363.81,-30.2,-0.78,3864.998,3860.919,3862.835,1079693.32,1138718.19,1191028.9
2023-07-04,3888.03,3899.98,3899.01,3878.4,1094945.25,6.13,0.16,3859.396,3867.129,3861.607,1098463.64,1175987.66,1200292.7
2023-07-03,3853.29,3897.33,3892.88,3853.29,1331580.5,50.43,1.31,3848.68,3873.563,3859.748,1113459.94,1206253.21,1208052.99
2023-06-30,3816.33,3860.03,3842.45,3813.55,1012684.31,20.61,0.54,3832.044,3876.825,3855.448,1115124.69,1201465.09,1208754.91
2023-06-29,3836.73,3840.71,3821.84,3817.38,982892.75,-18.96,-0.49,3836.36,3878.982,3853.252,1149280.98,1225152.43,1221314.37
2023-06-28,3836.61,3846.85,3840.8,3808.16,1070215.38,-4.63,-0.12,3856.84,3883.289,3854.048,1197743.05,1237788.1,1240979.55
2023-06-27,3811.69,3851.9,3845.43,3806.32,1169926.75,35.73,0.94,3874.862,3883.652,3853.705,1253511.67,1257525.1,1253398.76
2023-06-26,3833.44,3841.29,3809.7,3801.05,1339904.25,-54.33,-1.41,3898.446,3882.779,3853.981,1299046.47,1274852.29,1245065.64
2023-06-21,3909.1,3920.13,3864.03,3864.03,1183465.75,-60.21,-1.53,3921.606,3883.828,3856.021,1287805.5,1259562.8,1240145.82
2023-06-20,3926.09,3937.49,3924.24,3918.47,1225203.12,-6.67,-0.17,3921.604,3876.359,3855.774,1301023.87,1240078.66,1249601.66
2023-06-19,3957.03,3957.03,3930.91,3922.47,1349058.5,-32.44,-0.82,3909.738,3864.751,3855.221,1277833.15,1243339.61,1247684.04
2023-06-16,3932.21,3968.01,3963.35,3928.54,1397600.75,37.85,0.96,3892.442,3856.085,3857.142,1261538.53,1224597.74,1234789.42
2023-06-15,3871.77,3925.5,3925.5,3871.77,1283699.38,61.48,1.59,3867.112,3845.933,3856.202,1250658.1,1209852.78,1225015.62
2023-06-14,3872.72,3891.67,3864.02,3862.06,1249557.62,-0.89,-0.02,3846.05,3834.07,3857.73,1231320.1,1216044.72,1229097.62
2023-06-13,3838.13,3867.3,3864.91,3833.46,1109249.5,20.48,0.53,3831.114,3827.522,3862.538,1179133.44,1217476.32,1225843.83
2023-06-12,3827.33,3859.72,3844.43,3813.86,1267585.38,7.73,0.2,3819.764,3824.806,3868.203,1208846.06,1244170.99,1238798
2023-06-09,3822.41,3836.7,3836.7,3811.22,1343198.62,16.51,0.43,3819.728,3823.757,3875.926,1187656.96,1249272.42,1263547.41
